file,nparticles,time,nthreads,nbins,nloops,tsid
gpkde.sim.h.np5.ts1.log.omp20,24006500.0,6.653,20,23794.0,2.0,1
gpkde.sim.h.np2.ts2.log.omp2,224000.0,132.31,2,22886.0,9.0,2
gpkde.sim.h.np3.ts1.log.omp1,1792000.0,57.177,1,18610.0,4.0,1
gpkde.sim.h.np1.ts2.log.omp20,28000.0,14.516,20,12233.0,19.0,2
gpkde.sim.h.np4.ts2.log.omp2,14336000.0,176.0,2,43168.0,4.0,2
gpkde.sim.h.np5.ts3.log.omp8,24006500.0,74.364,8,75638.0,4.0,3
gpkde.sim.h.np1.ts2.log.omp12,28000.0,21.603,12,12233.0,19.0,2
gpkde.sim.h.np2.ts3.log.omp12,224000.0,40.463,12,32981.0,6.0,3
gpkde.sim.h.np2.ts3.log.omp16,224000.0,25.877,16,32981.0,6.0,3
gpkde.sim.h.np2.ts1.log.omp1,224000.0,45.111,1,14119.0,8.0,1
gpkde.sim.h.np3.ts1.log.omp2,1792000.0,45.724,2,18610.0,4.0,1
gpkde.sim.h.np2.ts2.log.omp20,224000.0,15.963,20,22886.0,9.0,2
gpkde.sim.h.np1.ts3.log.omp4,28000.0,66.1,4,14924.0,19.0,3
gpkde.sim.h.np3.ts2.log.omp8,1792000.0,39.021,8,33193.0,6.0,2
gpkde.sim.h.np5.ts3.log.omp20,24006500.0,44.08,20,75638.0,4.0,3
gpkde.sim.h.np1.ts1.log.omp2,28000.0,28.495,2,8802.0,16.0,1
gpkde.sim.h.np1.ts2.log.omp8,28000.0,28.115,8,12233.0,19.0,2
gpkde.sim.h.np4.ts1.log.omp16,14336000.0,6.984,16,22734.0,2.0,1
gpkde.sim.h.np2.ts2.log.omp8,224000.0,37.867,8,22886.0,9.0,2
gpkde.sim.h.np4.ts1.log.omp8,14336000.0,10.803,8,22734.0,2.0,1
gpkde.sim.h.np4.ts3.log.omp4,14336000.0,130.16,4,70977.0,5.0,3
gpkde.sim.h.np2.ts1.log.omp16,224000.0,5.418,16,14119.0,8.0,1
gpkde.sim.h.np5.ts1.log.omp4,24006500.0,23.447,4,23794.0,2.0,1
gpkde.sim.h.np1.ts3.log.omp16,28000.0,22.488,16,14924.0,19.0,3
gpkde.sim.h.np3.ts1.log.omp16,1792000.0,6.516,16,18610.0,4.0,1
gpkde.sim.h.np5.ts3.log.omp16,24006500.0,48.265,16,75638.0,4.0,3
gpkde.sim.h.np3.ts2.log.omp20,1792000.0,20.135,20,33193.0,6.0,2
gpkde.sim.h.np5.ts1.log.omp2,24006500.0,50.941,2,23794.0,2.0,1
gpkde.sim.h.np5.ts2.log.omp1,24006500.0,273.37,1,45624.0,4.0,2
gpkde.sim.h.np2.ts1.log.omp8,224000.0,8.419,8,14119.0,8.0,1
gpkde.sim.h.np5.ts1.log.omp12,24006500.0,8.415,12,23794.0,2.0,1
gpkde.sim.h.np3.ts1.log.omp12,1792000.0,7.614,12,18610.0,4.0,1
gpkde.sim.h.np3.ts2.log.omp1,1792000.0,254.0,1,33193.0,6.0,2
gpkde.sim.h.np1.ts2.log.omp1,28000.0,133.71,1,12233.0,19.0,2
gpkde.sim.h.np3.ts3.log.omp2,1792000.0,284.73,2,51656.0,7.0,3
gpkde.sim.h.np2.ts1.log.omp4,224000.0,16.7,4,14119.0,8.0,1
gpkde.sim.h.np2.ts3.log.omp20,224000.0,23.593,20,32981.0,6.0,3
gpkde.sim.h.np5.ts2.log.omp12,24006500.0,38.581,12,45624.0,4.0,2
gpkde.sim.h.np3.ts3.log.omp1,1792000.0,343.01,1,51656.0,7.0,3
