,nparticles,binmethod,errordens,nloops,time,lambda,errorhist
0,1000.0,scott,0.010936673261093578,4.0,0.0,0.3543471398,0.013139882274827276
0,1000.0,fd,0.00963090786195137,5.0,0.017,0.27170172,0.012400225293439777
0,1000.0,scott,0.012462717383941517,4.0,0.01,0.3644889373,0.014962013069878165
0,1000.0,fd,0.011430940571998963,4.0,0.018,0.2790115669,0.014961675269248893
0,1000.0,scott,0.008270232416029498,4.0,0.001,0.3420774786,0.014969760212040738
0,1000.0,fd,0.00691720648899468,4.0,0.032,0.2605813234,0.012422741025135676
0,1000.0,scott,0.012936582568598627,4.0,0.002,0.3659433755,0.01660442323868299
0,1000.0,fd,0.012538520844876467,5.0,0.019,0.2816255532,0.022138266882057476
0,1000.0,scott,0.007427981800873681,5.0,0.001,0.3465037843,0.010155205000540592
0,1000.0,fd,0.009183985942600321,4.0,0.043,0.2724428628,0.015880801820501087
0,1000.0,scott,0.009366887986162,5.0,0.001,0.3463607397,0.011780495880626912
0,1000.0,fd,0.008783295463926562,5.0,0.066,0.2688778653,0.012663577312005323
0,1000.0,scott,0.006564805377512535,4.0,0.001,0.3485806196,0.01692698115609825
0,1000.0,fd,0.00655278895001533,3.0,0.001,0.2706847926,0.014912818821938746
0,1000.0,scott,0.004330994427806046,5.0,0.02,0.3453796213,0.00836987917800242
0,1000.0,fd,0.004320503100135406,6.0,0.003,0.2594764556,0.01177605050792328
0,1000.0,scott,0.012584364293677349,5.0,0.001,0.3622450118,0.015065761423316656
0,1000.0,fd,0.011269223625990457,4.0,0.001,0.2808853277,0.014273506894505641
0,1000.0,scott,0.014268912061379958,4.0,0.004,0.3599573052,0.013258915760615273
0,1000.0,fd,0.014364805604164302,4.0,0.001,0.285685142,0.014968139749913328
0,10000.0,scott,0.003346489418731563,5.0,0.06,0.1609121178,0.0076510588542534645
0,10000.0,fd,0.003513980447221434,5.0,0.003,0.1228107536,0.008546147490318557
0,10000.0,scott,0.005180498959171738,3.0,0.002,0.1635622405,0.006567267490170821
0,10000.0,fd,0.0049743879895591415,6.0,0.003,0.1279722185,0.008522246364005046
0,10000.0,scott,0.002803128216216983,5.0,0.005,0.1608178721,0.005779727874876762
0,10000.0,fd,0.002863785459168838,3.0,0.004,0.1235807007,0.007978195473700475
0,10000.0,scott,0.002926729507619105,5.0,0.002,0.1614038789,0.007402660394610603
